,Timestamp,How many times have you attended AAPOR?,What is your profession?,How would you rate your conference experience so far? ,In one to three sentences how would you describe your conference experience so far?
0,5/16/2018 18:36:12,2-3,Statistician,4,Informative and Interesting. I've really enjoyed the presentations. 
1,5/16/2018 18:36:56,2-3,Data Scientist,2,I didn't find any interesting presentations so far. I was pretty bored so far.
2,5/16/2018 18:37:52,1,Economist ,4,Very interesting presentation! I am enjoying the conference very much. 
3,5/16/2018 18:40:08,1,Sociologist ,4,Enjoying the conference and the lovely weather so far. Lots of interesting programs and events. 
4,5/17/2018 15:50:11,3-5,Professor,4,Fantastic
5,5/17/2018 15:50:21,1,Senior Analyst,4,"Leaning a lot, meeting people with similar interests "
6,5/17/2018 15:50:26,3-5,Senior Marketing Scientist,5,Sitting on the floor.  Lots of interesting tests. 
7,5/17/2018 15:50:27,5+,Senior study director ,5,I’m having a great time catching up with friends and colleagues.
8,5/17/2018 15:50:28,5+,Survey methods researcher ,4,Busy tired networking old friends
9,5/17/2018 15:50:31,1,student,5,It is interesting informative and fun
10,5/17/2018 15:50:34,3-5,Faculty,3,"Fine, not outstanding, not crummy."
11,5/17/2018 15:50:38,1,Data Scientist,3,
12,5/17/2018 15:50:39,1,Data Scientist,4,"I've only attended one session on fake news and social media data so far, but it was a fantastic view into several important topics in digital media and analysis."
13,5/17/2018 15:50:42,1,Data Scientist ,4,Pretty solid so far!
14,5/17/2018 15:50:43,1,Research Manager ,4,Good. 
15,5/17/2018 15:50:45,1,Statistical Research Analyst,3,Getting to hear from some interesting personalities and researchers and their work has been very rewarding.
16,5/17/2018 15:50:45,5+,Survey Researcher,3,Meh.
17,5/17/2018 15:50:46,1,Sociologist,4,It has been very informative so far. I’ve met a lot of cool people. 
18,5/17/2018 15:50:46,1,Professor ,4,Useful introduction 
19,5/17/2018 15:50:50,5+,Data science and capture,5,A whirl wind of old friends and new faces.
20,5/17/2018 15:50:52,1,Survey Program Coordinator ,4,Nice to be around colleagues with similar interest. 
21,5/17/2018 15:50:53,2-3,Researcher,4,Ok. Sessions informative. 
22,5/17/2018 15:50:55,1,Survey methodologist,5,"It's been wonderful, very welcoming as a first time attendee"
23,5/17/2018 15:50:55,5+,Senior study director,5,Opportunity to reconnect with colleagues
24,5/17/2018 15:50:56,2-3,Survey statistician,5,I have enjoyed the PORTAL sessions.  
25,5/17/2018 15:50:57,1,Business Manager,4,Enjoying meeting a lot of new people and learning more about survey research.
26,5/17/2018 15:50:57,5+,Scientist,3,
27,5/17/2018 15:50:57,5+,UX researcher,4,
28,5/17/2018 15:50:58,5+,Project Manager,4,Hit and miss. 
29,5/17/2018 15:50:58,1,survey manager,3,not a lot of results that can help
30,5/17/2018 15:50:59,5+,Assistant Professor,5,meeting friends and engaging with fellow survey methodologists
31,5/17/2018 15:51:01,1,Researcher,5,
32,5/17/2018 15:51:01,5+,Survey methodologist,4,Busy
33,5/17/2018 15:51:03,3-5,IT project management,3,Not enough data science. 
34,5/17/2018 15:51:05,2-3,Consultant,5,Good sessions with interesting content. Poster session room is too crowded. Lunch was yummy. Great networking opportunities. 
35,5/17/2018 15:51:10,1,Data Scientist,5,Not surprising
36,5/17/2018 15:51:12,1,researcher,4,"So far, so good."
37,5/17/2018 15:51:13,2-3,Research Director,5,"Sessions have been great, and the variety in topics is outstanding."
38,5/17/2018 15:51:16,5+,Faculty,3,Slow start 
39,5/17/2018 15:51:18,5+,survey director,4,
40,5/17/2018 15:51:24,1,IT,4,"Interesting
Good for make connections"
41,5/17/2018 15:51:26,2-3,Manager Statistical Agency,4,Very interesting!
42,5/17/2018 15:51:29,1,Program Manager,3,"Still getting my bearings,lots to see and not enough time."
43,5/17/2018 15:51:31,3-5,Study director,5,"Interesting sessions, cold"
44,5/17/2018 15:51:31,5+,Survey researcher,5,Great to see so many friends and smart people.  
